nohup: ignoring input
Noise Level: ALL | Test Window Size: 0.300 | find_peak() ARGS: height=0.45, prominence=0.3, distance=25

Training::   0%|          | 0/87420 [00:00<?, ?it/s]
Training::   0%|          | 372/87420 [00:11<40:21, 35.95it/s]
Training::   0%|          | 376/87420 [00:11<40:00, 36.26it/s]
Training::   0%|          | 380/87420 [00:11<40:37, 35.71it/s]
Training::   0%|          | 384/87420 [00:11<40:22, 35.92it/s]
Training::   0%|          | 388/87420 [00:11<39:39, 36.57it/s]
Training::   0%|          | 393/87420 [00:11<37:11, 39.00it/s]
Training::   0%|          | 397/87420 [00:11<40:18, 35.99it/s]
Training::   0%|          | 401/87420 [00:11<39:43, 36.50it/s]
Training::   0%|          | 405/87420 [00:12<39:10, 37.02it/s]
Training::   0%|          | 409/87420 [00:12<39:38, 36.59it/s]
Training::   0%|          | 413/87420 [00:12<38:56, 37.24it/s]
Training::   0%|          | 417/87420 [00:12<38:41, 37.48it/s]
Training::   0%|          | 421/87420 [00:12<38:36, 37.56it/s]
Training::   0%|          | 425/87420 [00:12<40:24, 35.88it/s]
Training::   0%|          | 429/87420 [00:12<39:40, 36.55it/s]
Training::   0%|          | 433/87420 [00:12<38:46, 37.39it/s]
Training::   0%|          | 437/87420 [00:12<40:23, 35.89it/s]
Training::   1%|          | 441/87420 [00:13<40:53, 35.45it/s]
Training::   1%|          | 445/87420 [00:13<40:58, 35.37it/s]
Training::   1%|          | 449/87420 [00:13<40:46, 35.56it/s]
Training::   1%|          | 453/87420 [00:13<41:04, 35.29it/s]
Training::   1%|          | 457/87420 [00:13<42:40, 33.96it/s]
Training::   1%|          | 461/87420 [00:13<41:45, 34.71it/s]
Training::   1%|          | 465/87420 [00:13<40:38, 35.65it/s]
Training::   1%|          | 469/87420 [00:13<40:57, 35.39it/s]
Training::   1%|          | 473/87420 [00:13<41:02, 35.31it/s]
Training::   1%|          | 477/87420 [00:14<41:35, 34.84it/s]
Training::   1%|          | 481/87420 [00:14<41:29, 34.93it/s]
Training::   1%|          | 485/87420 [00:14<44:11, 32.79it/s]
Training::   1%|          | 489/87420 [00:14<45:38, 31.74it/s]
Training::   1%|          | 493/87420 [00:14<44:07, 32.83it/s]
Training::   1%|          | 497/87420 [00:14<44:39, 32.44it/s]
Training::   1%|          | 501/87420 [00:14<43:13, 33.51it/s]
Training::   1%|          | 505/87420 [00:14<42:54, 33.77it/s]
Training::   1%|          | 509/87420 [00:15<42:46, 33.86it/s]
Training::   1%|          | 513/87420 [00:15<41:29, 34.92it/s]
Training::   1%|          | 517/87420 [00:15<40:31, 35.75it/s]
Training::   1%|          | 521/87420 [00:15<40:50, 35.46it/s]
Training::   1%|          | 525/87420 [00:15<41:11, 35.15it/s]
Training::   1%|          | 529/87420 [00:15<41:51, 34.59it/s]
Training::   1%|          | 533/87420 [00:15<43:25, 33.35it/s]
Training::   1%|          | 537/87420 [00:15<42:00, 34.47it/s]
Training::   1%|          | 541/87420 [00:15<41:07, 35.21it/s]
Training::   1%|          | 545/87420 [00:16<42:07, 34.38it/s]
Training::   1%|          | 549/87420 [00:16<40:59, 35.32it/s]
Training::   1%|          | 553/87420 [00:16<40:12, 36.00it/s]
Training::   1%|          | 557/87420 [00:16<42:41, 33.91it/s]
Training::   1%|          | 561/87420 [00:16<41:06, 35.22it/s]
Training::   1%|          | 565/87420 [00:16<42:14, 34.26it/s]
Training::   1%|          | 569/87420 [00:16<42:47, 33.83it/s]
Training::   1%|          | 573/87420 [00:16<41:32, 34.84it/s]
Training::   1%|          | 577/87420 [00:16<43:23, 33.35it/s]
Training::   1%|          | 581/87420 [00:17<41:14, 35.10it/s]
Training::   1%|          | 585/87420 [00:17<40:07, 36.06it/s]
Training::   1%|          | 589/87420 [00:17<39:03, 37.04it/s]
Training::   1%|          | 593/87420 [00:17<39:38, 36.50it/s]
Training::   1%|          | 597/87420 [00:17<42:37, 33.95it/s]
Training::   1%|          | 601/87420 [00:17<42:27, 34.08it/s]
Training::   1%|          | 605/87420 [00:17<42:27, 34.08it/s]
Training::   1%|          | 610/87420 [00:17<39:33, 36.58it/s]
Training::   1%|          | 615/87420 [00:18<37:53, 38.18it/s]
Training::   1%|          | 619/87420 [00:18<38:04, 38.00it/s]
Training::   1%|          | 624/87420 [00:18<37:52, 38.19it/s]
Training::   1%|          | 628/87420 [00:18<39:27, 36.66it/s]
Training::   1%|          | 632/87420 [00:18<41:26, 34.90it/s]
Training::   1%|          | 636/87420 [00:18<42:39, 33.91it/s]
Training::   1%|          | 640/87420 [00:18<41:48, 34.59it/s]
Training::   1%|          | 644/87420 [00:18<43:02, 33.60it/s]
Training::   1%|          | 648/87420 [00:18<42:50, 33.76it/s]
Training::   1%|          | 652/87420 [00:19<41:21, 34.97it/s]
Training::   1%|          | 656/87420 [00:19<41:09, 35.13it/s]
Training::   1%|          | 660/87420 [00:19<41:48, 34.59it/s]
Training::   1%|          | 664/87420 [00:19<41:07, 35.16it/s]
Training::   1%|          | 668/87420 [00:19<41:23, 34.93it/s]
Training::   1%|          | 672/87420 [00:19<39:57, 36.18it/s]
Training::   1%|          | 676/87420 [00:19<38:49, 37.23it/s]
Training::   1%|          | 680/87420 [00:19<38:07, 37.92it/s]
Training::   1%|          | 684/87420 [00:19<37:46, 38.27it/s]
Training::   1%|          | 688/87420 [00:20<39:03, 37.01it/s]
Training::   1%|          | 693/87420 [00:20<38:02, 37.99it/s]
Training::   1%|          | 697/87420 [00:20<44:25, 32.54it/s]
Training::   1%|          | 701/87420 [00:20<43:38, 33.12it/s]
Training::   1%|          | 705/87420 [00:20<44:51, 32.22it/s]
Training::   1%|          | 709/87420 [00:20<42:46, 33.79it/s]
Training::   1%|          | 714/87420 [00:20<40:29, 35.69it/s]
Training::   1%|          | 719/87420 [00:20<39:05, 36.96it/s]
Training::   1%|          | 723/87420 [00:21<38:49, 37.21it/s]
Training::   1%|          | 727/87420 [00:21<39:20, 36.73it/s]
Training::   1%|          | 731/87420 [00:21<39:02, 37.00it/s]
Training::   1%|          | 735/87420 [00:21<38:46, 37.26it/s]
Training::   1%|          | 739/87420 [00:21<39:31, 36.54it/s]
Training::   1%|          | 743/87420 [00:21<40:13, 35.92it/s]
Training::   1%|          | 747/87420 [00:21<40:16, 35.87it/s]
Training::   1%|          | 751/87420 [00:21<39:10, 36.87it/s]
Training::   1%|          | 755/87420 [00:21<38:18, 37.71it/s]
Training::   1%|          | 759/87420 [00:22<38:23, 37.62it/s]
Training::   1%|          | 763/87420 [00:22<41:26, 34.85it/s]
Training::   1%|          | 767/87420 [00:22<42:03, 34.33it/s]
Training::   1%|          | 771/87420 [00:22<42:11, 34.23it/s]
Training::   1%|          | 775/87420 [00:22<42:28, 33.99it/s]
Training::   1%|          | 779/87420 [00:22<42:55, 33.64it/s]
Training::   1%|          | 783/87420 [00:22<41:26, 34.84it/s]
Training::   1%|          | 787/87420 [00:22<40:39, 35.52it/s]
Training::   1%|          | 791/87420 [00:23<41:48, 34.54it/s]
Training::   1%|          | 795/87420 [00:23<41:50, 34.50it/s]
Training::   1%|          | 799/87420 [00:23<43:34, 33.13it/s]
Training::   1%|          | 803/87420 [00:23<41:49, 34.52it/s]
Training::   1%|          | 808/87420 [00:23<40:10, 35.93it/s]
Training::   1%|          | 813/87420 [00:23<38:16, 37.71it/s]
Training::   1%|          | 817/87420 [00:23<38:44, 37.25it/s]
Training::   1%|          | 821/87420 [00:23<39:27, 36.58it/s]
Training::   1%|          | 825/87420 [00:23<41:05, 35.13it/s]
Training::   1%|          | 829/87420 [00:24<41:02, 35.17it/s]
Training::   1%|          | 833/87420 [00:24<40:52, 35.30it/s]
Training::   1%|          | 837/87420 [00:24<40:01, 36.06it/s]
Training::   1%|          | 841/87420 [00:24<39:45, 36.30it/s]
Training::   1%|          | 845/87420 [00:24<39:28, 36.55it/s]
Training::   1%|          | 849/87420 [00:24<40:51, 35.32it/s]
Training::   1%|          | 853/87420 [00:24<39:31, 36.50it/s]
Training::   1%|          | 857/87420 [00:24<39:49, 36.23it/s]
Training::   1%|          | 861/87420 [00:24<39:28, 36.54it/s]
Training::   1%|          | 865/87420 [00:25<39:28, 36.54it/s]
Training::   1%|          | 869/87420 [00:25<39:47, 36.25it/s]
Training::   1%|          | 873/87420 [00:25<40:53, 35.27it/s]
Training::   1%|          | 877/87420 [00:25<43:17, 33.32it/s]
Training::   1%|          | 881/87420 [00:25<44:40, 32.29it/s]
Training::   1%|          | 885/87420 [00:25<43:20, 33.28it/s]
Training::   1%|          | 889/87420 [00:25<44:18, 32.55it/s]
Training::   1%|          | 893/87420 [00:25<45:58, 31.36it/s]
Training::   1%|          | 897/87420 [00:26<43:44, 32.97it/s]
Training::   1%|          | 901/87420 [00:26<42:50, 33.66it/s]
Training::   1%|          | 905/87420 [00:26<41:33, 34.70it/s]
Training::   1%|          | 909/87420 [00:26<40:56, 35.22it/s]
Training::   1%|          | 913/87420 [00:26<39:45, 36.27it/s]
Training::   1%|          | 917/87420 [00:26<40:11, 35.87it/s]
Training::   1%|          | 921/87420 [00:26<40:41, 35.43it/s]
Training::   1%|          | 925/87420 [00:26<42:41, 33.76it/s]
Training::   1%|          | 929/87420 [00:26<42:44, 33.73it/s]
Training::   1%|          | 933/87420 [00:27<41:56, 34.37it/s]
Training::   1%|          | 937/87420 [00:27<42:07, 34.21it/s]
Training::   1%|          | 941/87420 [00:27<41:40, 34.59it/s]
Training::   1%|          | 945/87420 [00:27<40:38, 35.46it/s]
Training::   1%|          | 949/87420 [00:27<39:50, 36.17it/s]
Training::   1%|          | 953/87420 [00:27<41:07, 35.04it/s]
Training::   1%|          | 957/87420 [00:27<40:17, 35.77it/s]
Training::   1%|          | 962/87420 [00:27<38:50, 37.10it/s]
Training::   1%|          | 966/87420 [00:27<40:14, 35.81it/s]
Training::   1%|          | 970/87420 [00:28<39:19, 36.64it/s]
Training::   1%|          | 974/87420 [00:28<38:28, 37.45it/s]
Training::   1%|          | 978/87420 [00:28<40:19, 35.72it/s]
Training::   1%|          | 982/87420 [00:28<41:04, 35.07it/s]
Training::   1%|          | 986/87420 [00:28<41:23, 34.81it/s]
Training::   1%|          | 990/87420 [00:28<40:49, 35.28it/s]
Training::   1%|          | 994/87420 [00:28<41:45, 34.49it/s]
Training::   1%|          | 998/87420 [00:28<42:31, 33.88it/s]
Training::   1%|          | 1002/87420 [00:29<42:04, 34.24it/s]
Training::   1%|          | 1006/87420 [00:29<42:44, 33.70it/s]
Training::   1%|          | 1010/87420 [00:29<41:30, 34.70it/s]
Training::   1%|          | 1014/87420 [00:29<41:04, 35.07it/s]
Training::   1%|          | 1018/87420 [00:29<40:22, 35.67it/s]
Training::   1%|          | 1022/87420 [00:29<42:40, 33.75it/s]
Training::   1%|          | 1026/87420 [00:29<44:01, 32.71it/s]
Training::   1%|          | 1030/87420 [00:29<42:28, 33.90it/s]
Training::   1%|          | 1034/87420 [00:29<41:38, 34.57it/s]
Training::   1%|          | 1038/87420 [00:30<41:36, 34.60it/s]
Training::   1%|          | 1042/87420 [00:30<42:20, 34.00it/s]
Training::   1%|          | 1046/87420 [00:30<42:15, 34.07it/s]
Training::   1%|          | 1050/87420 [00:30<40:46, 35.31it/s]
Training::   1%|          | 1054/87420 [00:30<42:22, 33.97it/s]
Training::   1%|          | 1058/87420 [00:30<42:47, 33.63it/s]
Training::   1%|          | 1062/87420 [00:30<44:17, 32.50it/s]
Training::   1%|          | 1066/87420 [00:30<43:26, 33.13it/s]
Training::   1%|          | 1070/87420 [00:31<47:14, 30.46it/s]
Training::   1%|          | 1074/87420 [00:31<46:00, 31.28it/s]
Training::   1%|          | 1078/87420 [00:31<44:49, 32.10it/s]
Training::   1%|          | 1082/87420 [00:31<43:14, 33.27it/s]
Training::   1%|          | 1086/87420 [00:31<41:40, 34.53it/s]
Training::   1%|          | 1090/87420 [00:31<41:50, 34.39it/s]
Training::   1%|▏         | 1094/87420 [00:31<41:10, 34.94it/s]
Training::   1%|▏         | 1098/87420 [00:31<41:29, 34.68it/s]
Training::   1%|▏         | 1102/87420 [00:31<41:45, 34.45it/s]
Training::   1%|▏         | 1106/87420 [00:32<40:11, 35.79it/s]
Training::   1%|▏         | 1110/87420 [00:32<40:20, 35.66it/s]
Training::   1%|▏         | 1114/87420 [00:32<41:42, 34.49it/s]
Training::   1%|▏         | 1118/87420 [00:32<41:21, 34.78it/s]
Training::   1%|▏         | 1122/87420 [00:32<41:20, 34.79it/s]
Training::   1%|▏         | 1126/87420 [00:32<42:59, 33.45it/s]
Training::   1%|▏         | 1130/87420 [00:32<42:01, 34.22it/s]
Training::   1%|▏         | 1134/87420 [00:32<42:48, 33.60it/s]
Training::   1%|▏         | 1139/87420 [00:33<40:28, 35.52it/s]
Training::   1%|▏         | 1143/87420 [00:33<42:49, 33.57it/s]
Training::   1%|▏         | 1147/87420 [00:33<42:32, 33.79it/s]
Training::   1%|▏         | 1151/87420 [00:33<42:55, 33.49it/s]
Training::   1%|▏         | 1155/87420 [00:33<46:36, 30.85it/s]
Training::   1%|▏         | 1159/87420 [00:33<47:59, 29.96it/s]
Training::   1%|▏         | 1163/87420 [00:33<46:15, 31.08it/s]
Training::   1%|▏         | 1167/87420 [00:33<46:05, 31.19it/s]
Training::   1%|▏         | 1172/87420 [00:34<42:04, 34.16it/s]
Training::   1%|▏         | 1176/87420 [00:34<42:01, 34.20it/s]
Training::   1%|▏         | 1180/87420 [00:34<41:33, 34.59it/s]
Training::   1%|▏         | 1184/87420 [00:34<41:16, 34.82it/s]
Training::   1%|▏         | 1188/87420 [00:34<41:31, 34.61it/s]
Training::   1%|▏         | 1193/87420 [00:34<39:08, 36.71it/s]
Training::   1%|▏         | 1197/87420 [00:34<40:28, 35.50it/s]
Training::   1%|▏         | 1202/87420 [00:34<39:16, 36.59it/s]
Training::   1%|▏         | 1206/87420 [00:35<39:11, 36.67it/s]
Training::   1%|▏         | 1210/87420 [00:35<39:23, 36.48it/s]
Training::   1%|▏         | 1214/87420 [00:35<40:11, 35.74it/s]
Training::   1%|▏         | 1218/87420 [00:35<42:13, 34.03it/s]
Training::   1%|▏         | 1222/87420 [00:35<42:43, 33.62it/s]
Training::   1%|▏         | 1226/87420 [00:35<42:54, 33.49it/s]
Training::   1%|▏         | 1230/87420 [00:35<42:16, 33.99it/s]
Training::   1%|▏         | 1234/87420 [00:35<42:41, 33.65it/s]
Training::   1%|▏         | 1238/87420 [00:35<41:20, 34.75it/s]
Training::   1%|▏         | 1242/87420 [00:36<41:36, 34.53it/s]
Training::   1%|▏         | 1247/87420 [00:36<39:58, 35.93it/s]
Training::   1%|▏         | 1252/87420 [00:36<38:20, 37.46it/s]
Training::   1%|▏         | 1257/87420 [00:36<37:53, 37.90it/s]
Training::   1%|▏         | 1261/87420 [00:36<39:18, 36.54it/s]
Training::   1%|▏         | 1265/87420 [00:36<39:08, 36.68it/s]
Training::   1%|▏         | 1269/87420 [00:36<40:30, 35.44it/s]
Training::   1%|▏         | 1273/87420 [00:36<41:00, 35.01it/s]
Training::   1%|▏         | 1277/87420 [00:37<40:30, 35.44it/s]
Training::   1%|▏         | 1282/87420 [00:37<38:52, 36.94it/s]
Training::   1%|▏         | 1286/87420 [00:37<38:36, 37.18it/s]
Training::   1%|▏         | 1290/87420 [00:37<39:06, 36.70it/s]
Training::   1%|▏         | 1294/87420 [00:37<40:11, 35.71it/s]
Training::   1%|▏         | 1298/87420 [00:37<40:46, 35.21it/s]
Training::   1%|▏         | 1302/87420 [00:37<40:43, 35.24it/s]
Training::   1%|▏         | 1306/87420 [00:37<41:08, 34.89it/s]
Training::   1%|▏         | 1310/87420 [00:37<42:07, 34.07it/s]
Training::   2%|▏         | 1314/87420 [00:38<43:35, 32.92it/s]
Training::   2%|▏         | 1318/87420 [00:38<44:08, 32.51it/s]
Training::   2%|▏         | 1322/87420 [00:38<43:41, 32.84it/s]
Training::   2%|▏         | 1326/87420 [00:38<43:37, 32.89it/s]
Training::   2%|▏         | 1331/87420 [00:38<40:18, 35.59it/s]
Training::   2%|▏         | 1335/87420 [00:38<39:50, 36.01it/s]
Training::   2%|▏         | 1339/87420 [00:38<40:14, 35.66it/s]
Training::   2%|▏         | 1343/87420 [00:38<40:13, 35.66it/s]
Training::   2%|▏         | 1347/87420 [00:39<39:03, 36.74it/s]
Training::   2%|▏         | 1352/87420 [00:39<37:13, 38.53it/s]
Training::   2%|▏         | 1357/87420 [00:39<35:55, 39.92it/s]
Training::   2%|▏         | 1361/87420 [00:39<37:48, 37.94it/s]
Training::   2%|▏         | 1365/87420 [00:39<38:51, 36.91it/s]
Training::   2%|▏         | 1370/87420 [00:39<38:17, 37.45it/s]
Training::   2%|▏         | 1374/87420 [00:39<39:30, 36.30it/s]
Training::   2%|▏         | 1378/87420 [00:39<40:06, 35.75it/s]
Training::   2%|▏         | 1382/87420 [00:39<40:08, 35.73it/s]
Training::   2%|▏         | 1386/87420 [00:40<40:26, 35.46it/s]
Training::   2%|▏         | 1390/87420 [00:40<39:33, 36.25it/s]
Training::   2%|▏         | 1394/87420 [00:40<39:13, 36.55it/s]
Training::   2%|▏         | 1398/87420 [00:40<40:22, 35.52it/s]
Training::   2%|▏         | 1402/87420 [00:40<39:17, 36.49it/s]
Training::   2%|▏         | 1406/87420 [00:40<39:26, 36.35it/s]
Training::   2%|▏         | 1410/87420 [00:40<39:45, 36.05it/s]
Training::   2%|▏         | 1414/87420 [00:40<40:15, 35.61it/s]
Training::   2%|▏         | 1418/87420 [00:40<40:26, 35.45it/s]
Training::   2%|▏         | 1422/87420 [00:41<40:03, 35.79it/s]
Training::   2%|▏         | 1426/87420 [00:41<39:26, 36.34it/s]
Training::   2%|▏         | 1431/87420 [00:41<38:00, 37.70it/s]
Training::   2%|▏         | 1435/87420 [00:41<39:25, 36.35it/s]
Training::   2%|▏         | 1439/87420 [00:41<39:23, 36.37it/s]
Training::   2%|▏         | 1443/87420 [00:41<40:17, 35.56it/s]
Training::   2%|▏         | 1447/87420 [00:41<40:13, 35.62it/s]
Training::   2%|▏         | 1451/87420 [00:41<40:49, 35.10it/s]
Training::   2%|▏         | 1455/87420 [00:41<40:49, 35.10it/s]
Training::   2%|▏         | 1459/87420 [00:42<42:02, 34.08it/s]
Training::   2%|▏         | 1463/87420 [00:42<40:39, 35.23it/s]
Training::   2%|▏         | 1467/87420 [00:42<40:35, 35.30it/s]
Training::   2%|▏         | 1471/87420 [00:42<39:10, 36.57it/s]
Training::   2%|▏         | 1475/87420 [00:42<39:51, 35.93it/s]
Training::   2%|▏         | 1479/87420 [00:42<39:44, 36.04it/s]
Training::   2%|▏         | 1483/87420 [00:42<40:11, 35.63it/s]
Training::   2%|▏         | 1487/87420 [00:42<41:06, 34.84it/s]
Training::   2%|▏         | 1491/87420 [00:43<40:39, 35.22it/s]
Training::   2%|▏         | 1495/87420 [00:43<40:16, 35.56it/s]
Training::   2%|▏         | 1499/87420 [00:43<41:59, 34.10it/s]
Training::   2%|▏         | 1503/87420 [00:43<41:11, 34.76it/s]
Training::   2%|▏         | 1507/87420 [00:43<40:47, 35.10it/s]
Training::   2%|▏         | 1511/87420 [00:43<40:58, 34.95it/s]
Training::   2%|▏         | 1515/87420 [00:43<40:01, 35.77it/s]
Training::   2%|▏         | 1519/87420 [00:43<39:05, 36.63it/s]
Training::   2%|▏         | 1523/87420 [00:43<39:48, 35.96it/s]
Training::   2%|▏         | 1527/87420 [00:44<40:14, 35.57it/s]
Training::   2%|▏         | 1531/87420 [00:44<40:03, 35.73it/s]
Training::   2%|▏         | 1535/87420 [00:44<43:41, 32.76it/s]
Training::   2%|▏         | 1539/87420 [00:44<44:22, 32.26it/s]
Training::   2%|▏         | 1543/87420 [00:44<42:43, 33.50it/s]
Training::   2%|▏         | 1547/87420 [00:44<44:53, 31.88it/s]
Training::   2%|▏         | 1551/87420 [00:44<45:40, 31.33it/s]
Training::   2%|▏         | 1555/87420 [00:44<43:21, 33.00it/s]
Training::   2%|▏         | 1559/87420 [00:44<41:16, 34.67it/s]
Training::   2%|▏         | 1563/87420 [00:45<39:58, 35.80it/s]
Training::   2%|▏         | 1567/87420 [00:45<39:29, 36.24it/s]
Training::   2%|▏         | 1571/87420 [00:45<40:42, 35.14it/s]
Training::   2%|▏         | 1575/87420 [00:45<39:39, 36.07it/s]
Training::   2%|▏         | 1579/87420 [00:45<39:45, 35.99it/s]
Training::   2%|▏         | 1583/87420 [00:45<40:23, 35.42it/s]
Training::   2%|▏         | 1587/87420 [00:45<42:12, 33.89it/s]
Training::   2%|▏         | 1591/87420 [00:45<42:50, 33.39it/s]
Training::   2%|▏         | 1595/87420 [00:46<43:19, 33.02it/s]
Training::   2%|▏         | 1599/87420 [00:46<44:09, 32.39it/s]
Training::   2%|▏         | 1603/87420 [00:46<42:43, 33.48it/s]
Training::   2%|▏         | 1608/87420 [00:46<39:32, 36.17it/s]
Training::   2%|▏         | 1612/87420 [00:46<39:21, 36.33it/s]
Training::   2%|▏         | 1616/87420 [00:46<39:06, 36.57it/s]
Training::   2%|▏         | 1621/87420 [00:46<37:22, 38.26it/s]
Training::   2%|▏         | 1625/87420 [00:46<37:54, 37.71it/s]
Training::   2%|▏         | 1629/87420 [00:46<38:16, 37.36it/s]
Training::   2%|▏         | 1633/87420 [00:47<41:13, 34.69it/s]
Training::   2%|▏         | 1637/87420 [00:47<41:43, 34.27it/s]
Training::   2%|▏         | 1641/87420 [00:47<41:49, 34.18it/s]
Training::   2%|▏         | 1645/87420 [00:47<41:03, 34.82it/s]
Training::   2%|▏         | 1649/87420 [00:47<40:25, 35.36it/s]
Training::   2%|▏         | 1653/87420 [00:47<39:46, 35.94it/s]
Training::   2%|▏         | 1657/87420 [00:47<39:36, 36.09it/s]
